docid	document_content
seg_001	{"category_name": "perception", "tool_name": "segmentation", "api_name": "segmentation", "api_description": "FIRST STEP FOR OPTICAL SCENES: Identifies and segments buildings, roads, vegetation, water bodies, and other objects in optical satellite imagery. Performs pixel-level segmentation generating detailed polygon masks with exact shapes and boundaries. MUST BE EXECUTED FIRST before spatial analysis tools can process optical imagery. Use when query mentions optical images, satellite imagery, or asks to 'identify', 'segment', or 'delineate' objects with precise boundaries. MUTUALLY EXCLUSIVE with SAR tools and IR tools."}
det_001	{"category_name": "perception", "tool_name": "detection", "api_name": "detection", "api_description": "FIRST STEP FOR OPTICAL SCENES: Detects and localizes specific objects (aircraft, vehicles, ships, sports facilities, buildings) in optical satellite images by producing bounding boxes around targets. MUST BE EXECUTED FIRST before spatial analysis tools can process optical imagery. Optimized for fast identification and counting of discrete objects. Use when query mentions optical images, satellite imagery, or asks to 'detect', 'identify', or 'locate' specific objects. MUTUALLY EXCLUSIVE with SAR tools and IR tools."}
cls_001	{"category_name": "perception", "tool_name": "classification", "api_name": "classification", "api_description": "FIRST STEP FOR OPTICAL SCENES: Classifies land cover and region types in optical satellite imagery, assigning semantic labels (urban, industrial, agricultural, forest, water, barren) to spatial zones. MUST BE EXECUTED FIRST before spatial analysis tools can process optical imagery. Focuses on categorizing regional land use and environmental context. Use when query mentions optical images, satellite imagery, or asks to 'classify', 'categorize', or 'identify land cover types'. MUTUALLY EXCLUSIVE with SAR tools and IR tools."}
buf_001	{"category_name": "spatial_relations", "tool_name": "buffer", "api_name": "buffer", "api_description": "Generates distance-based buffer zones around input geometries (points, lines, or polygons). Use when queries mention a numeric distance such as ‘within 50 m’, ‘radius’, ‘offset’, or ‘proximity’. Input geometries are expanded outward by the parameter buffer_distance_meters to produce polygons representing safety perimeters, accessibility ranges, or environmental impact zones."}
ovlp_001	{"category_name": "spatial_relations", "tool_name": "overlap", "api_name": "overlap", "api_description": "Computes the intersection and coverage metrics between two polygon geometries, returning values such as Intersection-over-Union (IoU) and overlap ratios. Use when queries ask about shared area, overlap, or coverage between regions. This tool does not measure numeric distances (‘within 50 m’) and does not test full containment (‘completely inside’)."}
cont_001	{"category_name": "spatial_relations", "tool_name": "containment", "api_name": "containment", "api_description": "Analyzes pure topological containment relationships between geometries to determine whether one object lies completely inside another (e.g., building within farmland, road inside city boundary). No numeric distance or proximity is involved. Use when queries ask about being ‘inside’, ‘within the boundary’, or ‘enclosed by’ another region, without mentioning meters or distance values. This tool supports hierarchical spatial reasoning and boundary compliance checks."}
dist_001	{"category_name": "spatial_statistics", "tool_name": "distance_calculation", "api_name": "distance_calculation", "api_description": "REQUIRES PERCEPTION RESULTS - CANNOT BE FIRST TOOL: Calculates shortest distance between two sets of geometries from EXISTING perception results. This tool ONLY works AFTER perception tools have provided geometries. Use ONLY when perception results are already available and query asks for distance measurements between detected objects. If no perception results exist yet, use perception tools first (sar_detection for SAR, infrared_detection for IR, detection/segmentation for optical). Returns distance measurements in meters and closest point pairs."}
area_001	{"category_name": "spatial_statistics", "tool_name": "area_measurement", "api_name": "area_measurement", "api_description": "Measures areas of polygonal geometries from segmentation outputs. Calculates both pixel count and real-world area in square meters. Use when queries ask about size, coverage, footprint area, or 'how large' questions. Returns detailed area statistics and visualization for quantitative spatial statistics."}
count_001	{"category_name": "spatial_statistics", "tool_name": "object_count_aoi", "api_name": "object_count_aoi", "api_description": "REQUIRES PERCEPTION RESULTS - CANNOT BE FIRST TOOL: Counts objects within areas of interest (AOI) using EXISTING results from perception tools (segmentation, detection, classification, sar_detection, or infrared_detection). This tool ONLY works AFTER perception tools have already executed and stored results. Use ONLY when perception results are already available and query asks about counting objects within specific regions. If no perception results exist yet, use perception tools first (sar_detection for SAR, infrared_detection for IR, detection/segmentation/classification for optical). Returns count statistics and spatial distribution."}
sar_det_001	{"category_name":"sar_tools","tool_name":"sar_detection","api_name":"sar_detection","api_description":"FIRST PRIORITY for SAR Scene queries: Detects and localizes bridges, harbors, and other objects in SAR Scenes (Synthetic Aperture Radar imagery). Essential for any SAR scene analysis - must be used BEFORE spatial analysis tools like counting or overlap. Analyzes radar backscatter, polarization information (HH, VV, VH), and speckle/layover characteristics to identify and localize man-made or natural targets in radar data. Use this tool FIRST when the query mentions SAR Scene, SAR imagery, radar scenes, bridges in SAR, harbors in SAR, or any SAR-related analysis. Outputs bounding boxes and confidence scores required by downstream spatial tools. MUTUALLY EXCLUSIVE with optical perception tools (segmentation, detection, classification) and IR tools."}
sar_cls_001	{"category_name": "sar_tools", "tool_name": "sar_classification", "api_name": "sar_classification", "api_description": "Classify SAR imagery into scene types, target categories, or fine-grained classes using SARATR-X model. Supports multiple classification types including scene classification, target classification, and fine-grained analysis. Returns classification results with confidence scores and class predictions. MUTUALLY EXCLUSIVE with optical perception tools (segmentation, detection, classification) and IR tools."}
ir_det_001	{"category_name":"ir_tools","tool_name":"infrared_detection","api_name":"infrared_detection","api_description":"This tool is dedicated to small-target detection in IR Scenes (infrared imagery). It focuses on locating and identifying infrared small targets (IR) using heat signatures, emissivity/radiance cues, and temporal sequence information to enhance detection of weak or moving objects. Typical outputs include target locations, class labels, and confidence scores. Use this tool only when the query explicitly refers to IR imagery or IR Scenes, with terms such as infrared small targets (IR), IR Scene, thermal, FLIR, MWIR, LWIR, hotspot, or heat signature. Samples have no GSD; this tool can only be combined with Counting. MUTUALLY EXCLUSIVE with optical perception tools (segmentation, detection, classification) and SAR tools."}
cd_001	{"category_name": "perception", "tool_name": "change_detection", "api_name": "change_detection", "api_description": "FIRST STEP FOR BI-TEMPORAL OPTICAL SCENES: Detects semantic changes between bi-temporal satellite images (T1 and T2) using Change3D model. Identifies changed regions with semantic class transitions for temporal analysis. MUST BE EXECUTED FIRST before spatial analysis tools can process change detection results. Use when query mentions change detection, bi-temporal analysis, temporal comparison, or asks to 'detect changes', 'identify changes', 'compare images over time', or 'analyze changes between two time periods'. Requires two image paths (image_path_t1 and image_path_t2). MUTUALLY EXCLUSIVE with SAR tools and IR tools."}
